00034;+00000;+00000;+00000;-00001;+00000;-00005;-00006;
00034;+00000;+00000;+00000;-00001;+00000;+00009;+00010;
00034;+00000;+00000;+00000;+00008;+00000;+00044;+00036;
00034;+00000;+00000;+00000;+00026;+00000;+00079;+00074;
00034;+00001;+00000;+00000;+00053;+00000;+00131;+00130;
00034;+00005;+00000;+00000;+00078;+00000;+00164;+00167;
00034;+00013;+00000;+00000;+00082;+00000;+00169;+00183;
00034;+00027;+00000;+00000;+00071;+00000;+00170;+00169;
00034;+00044;+00000;+00000;+00058;+00000;+00179;+00185;
00034;+00065;+00000;+00000;+00050;+00000;+00213;+00220;
00034;+00091;+00000;+00000;+00040;+00000;+00187;+00195;
00034;+00120;+00000;+00000;+00034;+00000;+00216;+00221;
00034;+00153;+00000;+00007;+00032;-00001;+00205;+00231;
00034;+00189;+00000;+00014;+00028;-00001;+00202;+00205;
00034;+00228;+00000;+00018;+00023;-00001;+00231;+00209;
00034;+00268;+00000;+00026;+00019;-00002;+00201;+00195;
00034;+00310;+00000;+00027;+00015;-00004;+00187;+00197;
00034;+00354;+00000;+00029;+00013;-00005;+00180;+00200;
00034;+00397;+00000;+00029;+00012;-00006;+00217;+00198;
00034;+00440;+00000;+00028;+00011;-00008;+00194;+00243;
00034;+00483;+00000;+00031;+00011;-00009;+00232;+00226;
00034;+00527;+00001;+00028;+00007;-00011;+00200;+00206;
00034;+00570;+00001;+00027;+00004;-00012;+00208;+00237;
00034;+00613;+00001;+00027;+00002;-00013;+00226;+00238;
00034;+00657;+00001;+00025;+00000;-00015;+00188;+00212;
00034;+00700;+00001;+00024;+00000;-00016;+00184;+00207;
00034;+00744;+00001;+00026;-00002;-00017;+00170;+00231;
00034;+00786;+00001;+00022;+00001;-00018;+00194;+00239;
00034;+00829;+00001;+00022;+00001;-00019;+00185;+00205;
00034;+00873;+00001;+00021;+00001;-00020;+00182;+00249;
00034;+00916;+00002;+00018;-00001;-00021;+00180;+00213;
00034;+00959;+00002;+00017;-00001;-00022;+00193;+00213;
00034;+01002;+00002;+00017;-00001;-00023;+00183;+00254;
00034;+01045;+00002;+00017;-00002;-00024;+00198;+00213;
00034;+01088;+00002;+00004;-00001;-00024;+00179;+00244;
00034;+01131;+00002;-00003;-00002;-00024;+00215;+00213;
00034;+01175;+00002;-00012;-00003;-00024;+00197;+00232;
